open_time_ms,regime,p_raw,label,p_cal
1767956400000,TREND,0.2709,1,0.298307259316497
1767960000000,TREND,0.2709,1,0.298307259316497
1767963600000,TREND,0.2059,1,0.2833060072121603
1767967200000,TREND,0.2188,1,0.2862467075926578
1767970800000,HIGH_VOL,0.5225,0,0.3603664377626835
1767974400000,HIGH_VOL,0.46130000000000004,0,0.3447334128453883
1767978000000,HIGH_VOL,0.5,0,0.3545824283588912
1767981600000,HIGH_VOL,0.32520000000000004,0,0.3111823377103432
1767985200000,HIGH_VOL,0.32520000000000004,1,0.3111823377103432
1767988800000,HIGH_VOL,0.24600000000000002,1,0.29250675025043654
1767992400000,HIGH_VOL,0.24600000000000002,0,0.29250675025043654
1767996000000,HIGH_VOL,0.24600000000000002,0,0.29250675025043654
1767999600000,RANGE,0.23329999999999998,0,0.28957387336458323
1768003200000,RANGE,0.3208,1,0.31012774301946333
1768006800000,RANGE,0.3208,0,0.31012774301946333
1768010400000,RANGE,0.42560000000000003,1,0.33576440476851654
1768014000000,RANGE,0.42560000000000003,1,0.33576440476851654
1768017600000,RANGE,0.23329999999999998,1,0.28957387336458323
1768021200000,RANGE,0.3208,1,0.31012774301946333
1768024800000,RANGE,0.23329999999999998,1,0.28957387336458323
1768028400000,RANGE,0.42560000000000003,1,0.33576440476851654
1768032000000,RANGE,0.42560000000000003,1,0.33576440476851654
1768035600000,RANGE,0.42560000000000003,0,0.33576440476851654
1768039200000,RANGE,0.3458,0,0.31614574716444993
1768042800000,RANGE,0.3458,1,0.31614574716444993
1768046400000,RANGE,0.3458,1,0.31614574716444993
1768050000000,RANGE,0.32299999999999995,1,0.3106547945260236
1768053600000,RANGE,0.32299999999999995,1,0.3106547945260236
1768057200000,RANGE,0.42560000000000003,1,0.33576440476851654
1768060800000,RANGE,0.32299999999999995,1,0.3106547945260236
1768064400000,RANGE,0.32299999999999995,1,0.3106547945260236
1768068000000,RANGE,0.23329999999999998,1,0.28957387336458323
1768071600000,RANGE,0.3208,1,0.31012774301946333
1768075200000,RANGE,0.23329999999999998,1,0.28957387336458323
1768078800000,RANGE,0.23329999999999998,1,0.28957387336458323
1768082400000,RANGE,0.4061,1,0.3309144406305739
1768086000000,RANGE,0.2989,1,0.3049081880596039
1768089600000,RANGE,0.3208,1,0.31012774301946333
1768093200000,RANGE,0.42560000000000003,1,0.33576440476851654
1768096800000,RANGE,0.42560000000000003,1,0.33576440476851654
